Puppy Price,Vocalization,Breed,Health Issues,Hypoallergenic,Grooming,Shedding Level,Size,Child Friendly,Dog Friendly,Stranger Friendly,Other Names,Intelligence,Adaptability,Lifespan
Average $1000 - $1300 USD,2 stars,Dogue de Bordeaux,5 stars,No,2 stars,3 stars,Large,4 stars,4 stars,4 stars,"French Mastiff, Bordeaux Mastiff, Bordeauxdog",2 stars,3 stars,10-12 years
Average $600 - $800 USD,3 stars,Wirehaired Pointing Griffon,2 stars,Yes,3 stars,1 stars,Medium,4 stars,4 stars,3 stars,"Korthals Griffon, Griffon D'arrêt à Poil Dur, Korthals",4 stars,3 stars,12-14 years
Average $1200 - $1500 USD,3 stars,Samoyed,3 stars,Yes,3 stars,4 stars,Medium,5 stars,4 stars,3 stars,"Samoyedskaya, Bjelkier, Samoiedskaya Sobaka, Nenetskaya Laika, Smiley, Sammy",4 stars,4 stars,12-14 years
Average $600 - $800 USD,2 stars,Airedale Terrier,2 stars,Yes,5 stars,2 stars,Medium,4 stars,1 stars,2 stars,"Waterside Terrier, Bingley Terrier, Irish Red Terrier",5 stars,5 stars,10-13 years
Average $700 - $900 USD,2 stars,Dalmatian,4 stars,No,1 stars,5 stars,Large,5 stars,5 stars,3 stars,"Dal, Dally, Carriage Dog, Spotted Coach Dog, Firehouse Dog, Plum Pudding Dog",4 stars,5 stars,12-14 years
Average $500 - $700 USD,5 stars,Lhasa Apso,2 stars,No,5 stars,4 stars,Small,5 stars,5 stars,3 stars,"Lhasa, Lion Dog",3 stars,5 stars,12-15 years
Average $1200 - $1500 USD,5 stars,Old English Sheepdog,3 stars,No,5 stars,5 stars,Large,5 stars,3 stars,2 stars,OES,3 stars,3 stars,10-12 years
Average $600 - $800 USD,3 stars,Chow Chow,3 stars,No,5 stars,4 stars,Medium,2 stars,1 stars,1 stars,Chow,3 stars,2 stars,12-14 years
Average $2000 - $2500 USD,2 stars,Greater Swiss Mountain Dog,3 stars,No,1 stars,1 stars,Large,4 stars,4 stars,3 stars,"Great Swiss Mountain Dog, Swissy",2 stars,3 stars,10-12 years
Average $800 - $1000 USD,1 stars,Irish Setter,3 stars,No,4 stars,3 stars,Large,5 stars,5 stars,5 stars,"Red Setter, Irish Red Setter",4 stars,5 stars,12-14 years
Average $800 - $1000 USD,3 stars,Italian Greyhound,3 stars,Yes,1 stars,1 stars,Small,1 stars,3 stars,3 stars,"French: Petit Levrier Italiane, Italian: Piccolo Levriero Italiano, German: Italienisches Windspiel, Spanish: Galgo Italiano",3 stars,5 stars,12-15 years
Average $700 - $1000 USD,5 stars,Cairn Terrier,2 stars,Yes,3 stars,3 stars,Small,4 stars,3 stars,3 stars,"Cairn, Toto Dog",4 stars,3 stars,12-15 years
Average $1800 - $2000 USD,2 stars,Irish Wolfhound,5 stars,No,3 stars,3 stars,Giant,4 stars,5 stars,3 stars,Cú Faoil,4 stars,4 stars,6-10 years
Average $1000 - $1200 USD,4 stars,Cardigan Welsh Corgi,2 stars,No,3 stars,4 stars,Medium,5 stars,3 stars,3 stars,"Cardigan, CWC, Cardi",5 stars,5 stars,12-14 years
Average $800 - $1000 USD,2 stars,American Staffordshire Terrier,3 stars,No,1 stars,1 stars,Medium,4 stars,1 stars,3 stars,"Amstaff, Stafford, Staffy",4 stars,3 stars,12-14 years
Average $1500 - $2000 USD,1 stars,Staffordshire Bull Terrier,3 stars,No,1 stars,1 stars,Medium,4 stars,1 stars,4 stars,"Staffy, Staff, SBT, Stafford, Staffy Bull",4 stars,3 stars,12-14 years
Average $600 - $800 USD,4 stars,Pekingese,4 stars,No,5 stars,3 stars,Small,1 stars,3 stars,3 stars,"Peking Lion Dog, Lion Dog, Chinese Spaniel, Pelchie Dog, Peking Palasthund, Peke",3 stars,5 stars,13-15 years
Average $800 - $1000 USD,2 stars,Chinese Crested,3 stars,Yes,3 stars,1 stars,Small,4 stars,3 stars,4 stars,"Crested, Puff",3 stars,3 stars,12-14 years
Average $700 - $900 USD,3 stars,German Wirehaired Pointer,2 stars,No,3 stars,3 stars,Medium,3 stars,5 stars,4 stars,"Deutscher Drahthaariger, Vorstehund, German Pointer (Wirehaired), Drahthaar",4 stars,5 stars,12-14 years
Average $700 - $900 USD,5 stars,Great Pyrenees,5 stars,No,3 stars,4 stars,Giant,4 stars,3 stars,2 stars,"Great Pyrenees, Patou, Chien Des Pyrénées, Chien De Montagne Des Pyrénées, Montañés Del Pirineo, Gos De Muntanya Dels Pirineus",3 stars,4 stars,10-12 years
Average $1000 - $1500 USD,2 stars,Giant Schnauzer,4 stars,Yes,3 stars,1 stars,Large,2 stars,1 stars,2 stars,"Russian Bear Schnauzer, Munich Schnauzer, Munchener, Riesenschnauzer",5 stars,3 stars,10-12 years
Average $1500 - $2000 USD,3 stars,Bouvier des Flandres,3 stars,Yes,5 stars,3 stars,Large,5 stars,3 stars,2 stars,"Belgian Cattle Dog, Flanders Cattle Dog, Vlaamse Koehond",5 stars,5 stars,10-12 years
Average $1200 - $1400 USD,4 stars,Border Terrier,2 stars,Yes,3 stars,1 stars,Small,5 stars,2 stars,2 stars,"Russian Bear Schnauzer, Munich Schnauzer, Munchener, Riesenschnauzer",5 stars,5 stars,12-15 years
Average $1000 - $1200 USD,3 stars,Coton De Tulear,3 stars,Yes,5 stars,1 stars,Small,4 stars,4 stars,4 stars,"Coton, Cotie",3 stars,5 stars,14-16 years
Average $800 - $1000 USD,5 stars,Keeshond,3 stars,No,4 stars,3 stars,Medium,4 stars,4 stars,5 stars,"Dutch Barge Dog, Smiling Dutchman, Chien Loup, German Spitz, Deutscher Wolfsspitz, Wolfsspitz, Kees",5 stars,5 stars,12-14 years
Average $1500 - $2000 USD,1 stars,Leonberger,5 stars,No,5 stars,5 stars,Giant,5 stars,4 stars,3 stars,"Leo, Gentle Lion, Gentle Giant",2 stars,3 stars,8-10 years
Average $1200 - $1500 USD,3 stars,Standard Schnauzer,1 stars,Yes,5 stars,1 stars,Medium,4 stars,4 stars,3 stars,"Mittelschnauzer, Schnauzer, Wirehair Pinscher",5 stars,3 stars,12-15 years
Average $700 - $900 USD,4 stars,Anatol Shepherd,4 stars,No,2 stars,5 stars,Large,4 stars,1 stars,1 stars,"Coban Kopegi, Karabash Dog, Kara Bas, Kangal Dog, Kham Kepiji Dogs, Scandinavian Nygaard Dogs",2 stars,2 stars,12-14 years
Average $1000 - $1200 USD,1 stars,Borzoi,3 stars,No,4 stars,5 stars,Large,2 stars,1 stars,2 stars,"Russian Wolfhound, Barzoï, Russkaya Psovaya Borzaya, Psovoi",3 stars,3 stars,10-12 years
Average $500 - $700 USD,5 stars,Norwegian Elkhound,3 stars,No,3 stars,4 stars,Medium,4 stars,3 stars,3 stars,"Elkhound, Norsk Elghund, Grå Norsk Elghund, Gray Norwegian Elkhound, Small Grey Elk Dog, Norwegian Moose Dog, Harmaa Norjanhirvikoira",4 stars,5 stars,10-12 years
Average $1000 - $1200 USD,1 stars,Basenji,3 stars,Yes,1 stars,1 stars,Medium,4 stars,2 stars,2 stars,"Congo Dog, Congo Terrier, African Bush Dog, African Barkless Dog, Ango Angari, Zande Dog",3 stars,2 stars,10-12 years
Average $1800 - $2000 USD,3 stars,Nova Scotia Duck Tolling Retriever,4 stars,No,2 stars,3 stars,Medium,5 stars,5 stars,2 stars,"Toller, Scotty, Novie, Little River Duck Dog",2 stars,5 stars,12-14 years
Average $1000 - $1200 USD,3 stars,Flat-Coated Retriever,5 stars,No,1 stars,3 stars,Medium,4 stars,4 stars,4 stars,"Flatcoat, Flattie, Flatte",5 stars,5 stars,10-13 years
Average $300 - $500 USD,1 stars,Japanese Chin,3 stars,No,3 stars,3 stars,Small,2 stars,3 stars,5 stars,"Chin, Japanese Spaniel",3 stars,5 stars,12-14 years
Average $1200 - $1500 USD,5 stars,Belgian Tervuren,3 stars,No,3 stars,5 stars,Medium,4 stars,3 stars,2 stars,"Tervuren, Chien De Berger Belge",5 stars,5 stars,10-12 years
Average $1200 - $2000 USD,2 stars,Tibetan Terrier,3 stars,Yes,5 stars,1 stars,Medium,3 stars,3 stars,3 stars,"Tsang Apso, Dokhi Apso",3 stars,5 stars,12-15 years
Average $2000 - $2500 USD,1 stars,Afghan Hound,3 stars,Yes,5 stars,3 stars,large,4 stars,3 stars,2 stars,"Baluchi Hound, Tazi, Tazhi Spay, Da Kochyano Spay, Sage Balochi, Ogar Afgan, Eastern Greyhound/Persian Greyhound",3 stars,5 stars,12-14 years
Average $800 - $1000 USD,3 stars,Brussels Griffon,3 stars,Yes,5 stars,1 stars,Small,1 stars,3 stars,3 stars,"Griffon Belge, Griffon Bruxellois, Belgian Griffon, Petit Brabançon, Griffon, Griff, Bruss",2 stars,4 stars,12-15 years
Average $400 - $600 USD,4 stars,English Setter,3 stars,No,3 stars,3 stars,Large,5 stars,5 stars,5 stars,"Lawerack, Laverack, Llewellin (or Llewellyn) Setter",4 stars,3 stars,10-12 years
Average $800 - $1000 USD,5 stars,Wire Fox Terrier,3 stars,Yes,5 stars,1 stars,medium,5 stars,2 stars,3 stars,"Foxie, Wire Hair Fox Terrier, Wirehaired Terrier",3 stars,5 stars,12-14 years
Average $600 - $800 USD,1 stars,Silky Terrier,3 stars,No,4 stars,1 stars,Small,4 stars,2 stars,3 stars,"Sydney Silky, Australian Silky Terrier",4 stars,3 stars,12-14 years
Average $300 - $500 USD,1 stars,Rat Terrier,3 stars,No,1 stars,3 stars,Small,5 stars,4 stars,4 stars,"American Rat Terrier, Ratting Terrier, Decker Giant, RT, Rat, Rattie",2 stars,5 stars,15-18 years
Average $1400 - $2000 USD,4 stars,Norwich Terrier,2 stars,Yes,3 stars,1 stars,Small,4 stars,5 stars,3 stars,None,4 stars,5 stars,12-15 years
Average $800 - $1000 USD,3 stars,Gordon Setter,3 stars,No,4 stars,3 stars,Large,5 stars,2 stars,3 stars,Gordon Castle Setters,4 stars,5 stars,10-12 years
Average $700 - $1000 USD,5 stars,Jack Russell Terrier,3 stars,No,2 stars,5 stars,Small,4 stars,2 stars,3 stars,"Russell Terrier, JRT, Jack",2 stars,5 stars,13-16 years
Average $400 - $600 USD,5 stars,Parson Russell Terrier,3 stars,No,3 stars,1 stars,Medium,4 stars,1 stars,3 stars,"Jack Russell Terrier, Parson, Parson Jack Russell Terrier",2 stars,5 stars,13-15 years
Average $1500 - $2000 USD,2 stars,Spinone Italiano,3 stars,No,2 stars,1 stars,Medium,5 stars,5 stars,5 stars,"Italian Spinone, Spinone, Italian Griffon, Italian Wire-Haired Pointer, Italian Coarsehaired Pointer",2 stars,3 stars,12-14 years
Average $400 - $600 USD,2 stars,Toy Fox Terrier,3 stars,No,1 stars,3 stars,Small,2 stars,3 stars,3 stars,"American Toy Terrier, Amertoy",2 stars,5 stars,13-14 years
Average $600 - $1000 USD,1 stars,Schipperke,3 stars,No,2 stars,3 stars,Small,4 stars,3 stars,2 stars,"Spitzke, Spits, Spitske",5 stars,5 stars,13-15 years
Average $800 - $1000 USD,2 stars,Boykin Spaniel,3 stars,No,3 stars,3 stars,Medium,4 stars,3 stars,3 stars,"Boykin, Swamp Poodle, LBD (Little Brown Dog)",2 stars,5 stars,14-16 years
Average $800 - $1200 USD,5 stars,Welsh Terrier,2 stars,Yes,5 stars,1 stars,Small,4 stars,2 stars,3 stars,"Welshie, WT",3 stars,5 stars,10-14 years
Average $1200 - $1400 USD,5 stars,Belgian Sheepdog,3 stars,No,3 stars,4 stars,Large,4 stars,3 stars,3 stars,"Groenendael, Chien De Berger Belge",5 stars,5 stars,12-14 years
Average $400 - $500 USD,3 stars,Pointer,1 stars,No,1 stars,1 stars,Medium,5 stars,5 stars,2 stars,English Pointer,2 stars,5 stars,12-15 years
Average $1800 - $2500 USD,2 stars,Black Russian Terrier,2 stars,No,3 stars,1 stars,Large,3 stars,3 stars,1 stars,"Chornyi, Terrier Noir Russem, Schwarzer Russicher Terrier, Tchiorny Terrier, Mustaterrieri, Black Terrier, Russian Bear Schnauzer, BRT, Stalin's Dog",2 stars,3 stars,10-11 years
Average $800 - $1000 USD,2 stars,Tibetan Spaniel,2 stars,No,3 stars,1 stars,Small,4 stars,5 stars,2 stars,"Tibbie, Simkhyi",4 stars,5 stars,12-15 years
Average $1500 - $2000 USD,2 stars,Neapolitan Mastiff,5 stars,No,2 stars,3 stars,Large,3 stars,1 stars,1 stars,"Neo, Italian Bulldog, Italian Mastiff, Mastino Napoletano, Italian Molosso, Can'E Presa",2 stars,2 stars,8-10 years
Average $1200 - $1400 USD,4 stars,Bearded Collie,3 stars,No,5 stars,4 stars,Medium,4 stars,4 stars,4 stars,"Highland Collie, Mountain Collie, Argle Bargle, Hairy Mou'ed Collie, Beardie",4 stars,5 stars,12-14 years
Average $600 - $800 USD,3 stars,Irish Terrier,3 stars,Yes,4 stars,1 stars,Medium,4 stars,2 stars,2 stars,"Irish Red Terrier, Daredevil",4 stars,5 stars,12-15 years
Average $600 - $800 USD,5 stars,American Eskimo Dog,3 stars,No,3 stars,5 stars,Small,4 stars,4 stars,2 stars,"Eskimo Spitz, American Spitz, German Spitz, Eskie",2 stars,5 stars,12-14 years
Average $400 - $600 USD,4 stars,Treeing Walker Coonhound,1 stars,No,1 stars,3 stars,Medium,4 stars,3 stars,3 stars,"TWC, Walker",2 stars,3 stars,12-13 years
Average $500 - $600 USD,5 stars,Bluetick Coonhound,1 stars,No,1 stars,3 stars,Large,4 stars,5 stars,3 stars,None,2 stars,5 stars,11-12 years
Average $500 - $600 USD,4 stars,Kerry Blue Terrier,3 stars,Yes,5 stars,1 stars,Medium,4 stars,2 stars,3 stars,"Kerry, Irish Blue Terrier",4 stars,5 stars,12-15 years
Average $700 - $1000 USD,3 stars,Smooth Fox Terrier,3 stars,No,2 stars,3 stars,Small,5 stars,2 stars,2 stars,"Fox Terrier, Foxie, SFT",4 stars,5 stars,12-14 years
Average $1000 - $1200 USD,3 stars,Briard,3 stars,No,5 stars,3 stars,Large,4 stars,3 stars,2 stars,"Berger De Brie, Berger Briard",5 stars,4 stars,10-12 years
Average $1200 - $2000 USD,2 stars,Miniature Bull Terrier,3 stars,Yes,1 stars,1 stars,Small,4 stars,2 stars,3 stars,Bull Terrier (Miniature),2 stars,4 stars,10-12 years
Average $1000 - $1800 USD,4 stars,English Toy Spaniel,2 stars,No,3 stars,3 stars,Small,3 stars,4 stars,2 stars,"King Charles Spaniel, Toy Spaniel, Prince Charles Spaniel, Ruby Spaniel, Blenheim Spaniel, Charlies",2 stars,5 stars,10-12 years
Average $1200 - $1400 USD,3 stars,Welsh Springer Spaniel,3 stars,No,3 stars,3 stars,Medium,5 stars,5 stars,2 stars,"Welsh Springer, Welsh Cocker Spaniel, Welsh Starter, Welshie",4 stars,5 stars,12-15 years
Average $300 - $400 USD,5 stars,Black and Tan Coonhound,3 stars,No,1 stars,5 stars,Large,5 stars,5 stars,2 stars,American Black And Tan Coonhound,4 stars,5 stars,10-12 years
